"['status', ['Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'OK', 'Error Request', 'Error Request', 'Error Request', 'OK', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'OK', 'Error Request', 'Error Request', 'Error Request', 'Not Tested', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Error Request', 'Moved', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'Moved', 'OK', 'OK', 'OK', 'OK', 'Moved', 'Moved', 'Moved', 'OK', 'OK', 'Moved', 'OK', 'OK', 'Not found', 'OK', 'OK', 'Error Request', 'OK', 'OK', 'Not found', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'nofollow', 'OK', 'nofollow', 'OK', 'Not found', 'OK', 'OK', 'Moved', 'OK', 'Not found', 'Not found', 'Not found', 'Not found', 'Not found', 'OK', 'Not found', 'Not found', 'Not found', 'OK', 'OK', 'OK', 'OK', 'nofollow', 'OK', 'OK', 'Error Request', 'OK', 'Not found', 'OK', 'Moved', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'Not found', 'OK', 'OK', 'OK', 'nofollow', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'OK', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested', 'Not Tested']]"
"['name', ['WOA', 'WOAH CALM DOWN', 'Woad Raiders', 'Woah Shiny Charizard', 'Woam']]"
"['result', ['W 102 49', 'W 73 70', 'W 88 43', 'W 94 44', 'W 71 62', 'W 84 44', 'W 76 45', 'L 73 81', 'W 76 40', 'L 63 71', 'W 83 50', 'L 70 85', 'L 62 71', 'L 69 74', 'W 64 33', 'L 62 64', 'L 80 84', 'W 85 40', 'L 74 77', 'W 90 45', 'W 82 77', 'L 55 61']]"
"['team', ['South Brunswick', 'Hunterdon Central', 'Freehold Borough', 'Freehold Township', 'East Brunswick', 'Brick Memorial', 'West Windsor Plainsboro North', 'Hillsborough', 'Sayreville', 'Old Bridge']]"
"['status', ['outdated', 'outdated', 'outdated', 'deleted', 'private']]"
"['status', ['outdated', 'outdated', 'outdated']]"
"['age', ['1 month', '1 month', '1 month', '5 days', '1 month']]"
"['team', ['Broncos', 'Cowboys', 'Roosters', 'Rabbitohs', 'Storm', 'Sharks', 'Bulldogs', 'Warriors', 'Raiders', 'Dragons', 'Sea Eagles', 'Panthers', 'Eels', 'Knights', 'Titans', 'Tigers']]"
"['team', ['Broncos', 'Cowboys', 'Roosters', 'Rabbitohs', 'Storm', 'Sharks', 'Bulldogs', 'Warriors', 'Raiders', 'Dragons', 'Sea Eagles', 'Panthers', 'Eels', 'Knights', 'Titans', 'Tigers']]"
"['team', ['Broncos', 'Cowboys', 'Roosters', 'Rabbitohs', 'Storm', 'Sharks', 'Bulldogs', 'Warriors', 'Raiders', 'Dragons', 'Sea Eagles', 'Panthers', 'Eels', 'Knights', 'Titans', 'Tigers']]"
"['team', ['Broncos', 'Cowboys', 'Roosters', 'Rabbitohs', 'Storm', 'Sharks', 'Bulldogs', 'Warriors', 'Raiders', 'Dragons', 'Sea Eagles', 'Panthers', 'Eels', 'Knights', 'Titans', 'Tigers']]"
"['name', ['Segments File', 'Lock File', 'Segment Info', 'Compound File', 'Fields', 'Field Index', 'Field Data', 'Term Dictionary', 'Term Index', 'Frequencies', 'Positions', 'Payloads', 'Norms', 'Per Document Values', 'Term Vector Index', 'Term Vector Documents', 'Term Vector Fields', 'Deleted Documents']]"
"['type', ['Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Experimental', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Temporary', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent', 'Permanent']]"
"['result', ['This amendment DID NOT PASS the House 167 voted YES 243 voted NO 24 voted present/not voting', 'This amendment DID NOT PASS the House 156 voted YES 242 voted NO 36 voted present/not voting', 'This amendment DID NOT PASS the House 151 voted YES 255 voted NO 28 voted present/not voting', 'This amendment DID NOT PASS the House 153 voted YES 254 voted NO 27 voted present/not voting', 'This amendment DID NOT PASS the House 147 voted YES 251 voted NO 36 voted present/not voting', 'This amendment DID NOT PASS the House 164 voted YES 254 voted NO 16 voted present/not voting', 'This amendment DID NOT PASS the House 168 voted YES 250 voted NO 16 voted present/not voting', 'This amendment DID NOT PASS the House 166 voted YES 252 voted NO 16 voted present/not voting', 'This amendment DID NOT PASS the House 157 voted YES 260 voted NO 17 voted present/not voting', 'This amendment DID NOT PASS the House 169 voted YES 249 voted NO 16 voted present/not voting', 'This amendment DID NOT PASS the House 154 voted YES 261 voted NO 19 voted present/not voting', 'This amendment DID NOT PASS the House 169 voted YES 249 voted NO 16 voted present/not voting', 'This amendment DID NOT PASS the House 156 voted YES 262 voted NO 16 voted present/not voting', 'This amendment DID NOT PASS the House 174 voted YES 250 voted NO 10 voted present/not voting', 'PASSED by voice vote', 'This motion DID NOT PASS the House 170 voted YES 246 voted NO 18 voted present/not voting', 'This bill PASSED the House 275 voted YES 142 voted NO 17 voted present/not voting']]"
"['name', ['Don Young', 'Jo Bonner', 'Martha Roby', 'Mike D. Rogers', 'Robert B. Aderholt', 'Mo Brooks', 'Spencer Bachus', 'Terri A. Sewell', 'Eric A. ""Rick"" Crawford', 'Tim Griffin', 'Steve Womack', 'Mike Ross', 'Paul A. Gosar', 'Trent Franks', 'Benjamin Quayle', 'Ed Pastor', 'David Schweikert', 'Jeff Flake', 'Raúl M. Grijalva', 'Gabrielle Giffords', 'C. Mike Thompson', 'Wally Herger', 'Dan Lungren', 'Tom McClintock', 'Doris O. Matsui', 'Lynn C. Woolsey', 'George Miller', 'Nancy Pelosi', 'Barbara Lee', 'John Garamendi', 'Jerry McNerney', 'Karen ""Jackie"" Speier', 'Fortney ""Pete"" Stark', 'Anna G. Eshoo', 'Mike Honda', 'Zoe Lofgren', 'Sam Farr', 'Dennis Cardoza', 'Jeff Denham', 'Jim Costa', 'Devin Nunes', 'Kevin McCarthy', 'Lois Capps', 'Elton Gallegly', 'Howard P. ""Buck"" McKeon', 'David Dreier', 'Brad Sherman', 'Howard L. Berman', 'Adam B. Schiff', 'Henry A. Waxman', 'Xavier Becerra', 'Judy Chu', 'Karen Bass', 'Lucille Roybal Allard', 'Maxine Waters', 'Janice Hahn', 'Laura Richardson', 'Grace F. Napolitano', 'Linda T. Sánchez', 'Ed Royce', 'Charles ""Jerry"" Lewis', 'Gary G. Miller', 'Joe Baca', 'Ken Calvert', 'Mary Bono Mack', 'Dana Rohrabacher', 'Loretta Sanchez', 'John Campbell', 'Darrell E. Issa', 'Brian P. Bilbray', 'Bob Filner', 'Duncan Hunter', 'Susan A. Davis', 'Diana DeGette', 'Jared Polis', 'Scott R. Tipton', 'Cory Gardner', 'Doug Lamborn', 'Mike Coffman', 'Ed Perlmutter', 'John B. Larson', 'Joe Courtney', 'Rosa L. DeLauro', 'Jim Himes', 'Chris Murphy', 'John C. Carney Jr.', 'Jeff Miller', 'Steve Southerland II', 'Corrine Brown', 'Ander Crenshaw', 'Richard B. Nugent', 'Cliff Stearns', 'John L. Mica', 'Daniel Webster', 'Gus M. Bilirakis', 'C. W. ""Bill"" Young', 'Kathy Castor', 'Dennis A. Ross', 'Vern Buchanan', 'Connie Mack', 'Bill Posey', 'Tom Rooney', 'Frederica S. Wilson', 'Ileana Ros Lehtinen', 'Theodore E. Deutch', 'Debbie Wasserman Schultz', 'Mario Diaz Balart', 'Allen B. West', 'Alcee L. Hastings', 'Sandy Adams', 'David Rivera', 'Jack Kingston', 'Sanford D. Bishop Jr.', 'Lynn A. Westmoreland', 'Henry ""Hank"" Johnson', 'John Lewis', 'Tom Price', 'Rob Woodall', 'Austin Scott', 'John ""Tom"" Graves', 'Paul C. Broun', 'John ""Phil"" Gingrey', 'John Barrow', 'David Scott', 'Colleen W. Hanabusa', 'Mazie K. Hirono', 'Bruce L. Braley', 'Dave Loebsack', 'Leonard L. Boswell', 'Tom Latham', 'Steve King', 'Raúl R. Labrador', 'Mike Simpson', 'Bobby L. Rush', 'Jesse L. Jackson Jr.', 'Dan Lipinski', 'Luis V. Gutiérrez', 'Mike Quigley', 'Peter J. Roskam', 'Danny K. Davis', 'Joe Walsh', 'Jan Schakowsky', 'Robert J. Dold', 'Adam Kinzinger', 'Jerry F. Costello', 'Judy Biggert', 'Randy Hultgren', 'Tim Johnson', 'Don Manzullo', 'Robert T. Schilling', 'Aaron Schock', 'John Shimkus', 'Pete Visclosky', 'Joe Donnelly', 'Marlin A. Stutzman', 'Todd Rokita', 'Dan Burton', 'Mike Pence', 'André Carson', 'Larry Bucshon', 'Todd C. Young', 'Tim Huelskamp', 'Lynn Jenkins', 'Kevin Yoder', 'Mike Pompeo', 'Ed Whitfield', 'Steven Brett Guthrie', 'John A. Yarmuth', 'Geoff Davis', 'Harold ""Hal"" Rogers', 'Albert ""Ben"" Chandler', 'Steve Scalise', 'Cedric L. Richmond', 'Jeffrey M. Landry', 'John Fleming', 'Rodney Alexander', 'Bill Cassidy', 'Charles W. Boustany Jr.', 'John W. Olver', 'Richard E. Neal', 'Jim McGovern', 'Barney Frank', 'Niki Tsongas', 'John F. Tierney', 'Ed Markey', 'Mike Capuano', 'Stephen F. Lynch', 'William R. Keating', 'Andy Harris', 'C.A. ""Dutch"" Ruppersberger', 'John P. Sarbanes', 'Donna F. Edwards', 'Steny H. Hoyer', 'Roscoe G. Bartlett', 'Elijah E. Cummings', 'Chris Van Hollen', 'Rochelle ""Chellie"" Pingree', 'Mike Michaud', 'Dan Benishek', 'Bill Huizenga', 'Justin Amash', 'Dave Camp', 'Dale E. Kildee', 'Fred Upton', 'Tim Walberg', 'Mike Rogers', 'Gary Peters', 'Candice S. Miller', 'Thaddeus McCotter', 'Sandy Levin', 'Hansen Clarke', 'John Conyers Jr.', 'John D. Dingell', 'Tim Walz', 'John Kline', 'Erik Paulsen', 'Betty McCollum', 'Keith Ellison', 'Michele Bachmann', 'Collin C. Peterson', 'Chip Cravaack', 'William Lacy Clay', 'W. Todd Akin', 'John ""Russ"" Carnahan', 'Vicky Hartzler', 'Emanuel Cleaver', 'Sam Graves', 'Billy Long', 'Jo Ann Emerson', 'Blaine Luetkemeyer', 'Alan Nunnelee', 'Bennie G. Thompson', 'Gregg Harper', 'Steven M. Palazzo', 'Denny Rehberg', 'George ""G.K."" Butterfield', 'Renee L. Ellmers', 'Walter B. Jones', 'David E. Price', 'Virginia Foxx', 'John Howard Coble', 'Douglas ""Mike"" McIntyre', 'Larry Kissell', 'Sue Wilkins Myrick', 'Patrick T. McHenry', 'Joseph Heath Shuler', 'Mel Watt', 'R. ""Brad"" Miller', 'Rick Berg', 'Jeff Fortenberry', 'Lee Terry', 'Adrian Smith', 'Frank C. Guinta', 'Charlie Bass', 'Rob Andrews', 'Frank A. LoBiondo', 'Jon Runyan', 'Chris Smith', 'Ernest Scott Garrett', 'Frank Pallone Jr.', 'Leonard Lance', 'Bill Pascrell', 'Steve Rothman', 'Donald Payne', 'Rodney P. Frelinghuysen', 'Rush Holt', 'Albio Sires', 'Martin Heinrich', 'Steve Pearce', 'Ben Ray Luján', 'Rochelle ""Shelley"" Berkley', 'Mark E. Amodei', 'Joseph J. Heck', 'Tim Bishop', 'Steve Israel', 'Pete King', 'Carolyn McCarthy', 'Gary L. Ackerman', 'Gregory W. Meeks', 'Joe Crowley', 'Jerry Nadler', 'Robert L. Turner', 'Ed Towns', 'Yvette D. Clarke', 'Nydia M. Velázquez', 'Michael G. Grimm', 'Carolyn B. Maloney', 'Charlie Rangel', 'José E. Serrano', 'Eliot L. Engel', 'Nita M. Lowey', 'Nan A. S. Hayworth', 'Christopher P. Gibson', 'Paul Tonko', 'Maurice D. Hinchey', 'Bill Owens', 'Richard L. Hanna', 'Ann Marie Buerkle', 'Kathy Hochul', 'Brian Higgins', 'Louise McIntosh Slaughter', 'Tom Reed', 'Steve Chabot', 'Jeannette ""Jean"" Schmidt', 'Mike Turner', 'Jim Jordan', 'Bob Latta', 'Bill Johnson', 'Steve Austria', 'John A. Boehner', 'Marcy Kaptur', 'Dennis J. Kucinich', 'Marcia L. Fudge', 'Pat Tiberi', 'Betty Sutton', 'Steve LaTourette', 'Steve Stivers', 'James B. Renacci', 'Tim Ryan', 'Bob Gibbs', 'John Sullivan', 'Dan Boren', 'Frank D. Lucas', 'Tom Cole', 'James Lankford', 'Greg Walden', 'Earl Blumenauer', 'Peter A. DeFazio', 'Kurt Schrader', 'Bob Brady', 'Chaka Fattah', 'Mike Kelly', 'Jason Altmire', 'Glenn Thompson', 'Jim Gerlach', 'Patrick Meehan', 'Mike Fitzpatrick', 'Bill Shuster', 'Tom Marino', 'Lou Barletta', 'Mark S. Critz', 'Allyson Y. Schwartz', 'Mike Doyle', 'Charlie Dent', 'Joe Pitts', 'Thomas ""Tim"" Holden', 'Tim Murphy', 'Todd Russell Platts', 'David N. Cicilline', 'Jim Langevin', 'Tim Scott', 'Addison ""Joe"" Wilson', 'Jeff Duncan', 'Trey Gowdy', 'Mick Mulvaney', 'Jim Clyburn', 'Kristi L. Noem', 'David ""Phil"" Roe', 'John ""Jimmy"" Duncan', 'Charles J. ""Chuck"" Fleischmann', 'Scott DesJarlais', 'Jim Cooper', 'Diane Black', 'Marsha Blackburn', 'Stephen Lee Fincher', 'Steve Cohen', 'Louie Gohmert', 'Lloyd ""Ted"" Poe', 'Sam Johnson', 'Ralph M. Hall', 'Jeb Hensarling', 'Joe Barton', 'John Abney Culberson', 'Kevin Brady', 'Al Green', 'Michael T. McCaul', 'K. ""Mike"" Conaway', 'Kay Granger', 'William ""Mac"" Thornberry', 'Ron Paul', 'Rubén Hinojosa', 'Silvestre Reyes', 'Bill Flores', 'Sheila Jackson Lee', 'Robert ""Randy"" Neugebauer', 'Charlie Gonzalez', 'Lamar Smith', 'Pete Olson', 'Francisco ""Quico"" Canseco', 'Kenny Marchant', 'Lloyd Doggett', 'Michael C. Burgess', 'Blake Farenthold', 'Henry Cuellar', 'Raymond ""Gene"" Green', 'Eddie Bernice Johnson', 'John R. Carter', 'Pete Sessions', 'Rob Bishop', 'Jim Matheson', 'Jason Chaffetz', 'Robert J. Wittman', 'E. Scott Rigell', 'Bobby Scott', 'J. ""Randy"" Forbes', 'Robert Hurt', 'Bob Goodlatte', 'Eric Cantor', 'Jim Moran', 'H. Morgan Griffith', 'Frank R. Wolf', 'Gerry Connolly', 'Peter Welch', 'Jay Inslee', 'Rick Larsen', 'Jaime Herrera Beutler', 'Richard ""Doc"" Hastings', 'Cathy McMorris Rodgers', 'Norm Dicks', 'Jim McDermott', 'David G. Reichert', 'David Adam Smith', 'Paul Ryan', 'Tammy Baldwin', 'Ron Kind', 'Gwen Moore', 'F. ""Jim"" Sensenbrenner', 'Tom Petri', 'Sean P. Duffy', 'Reid J. Ribble', 'David B. McKinley', 'Shelley Moore Capito', 'Nick J. Rahall II', 'Cynthia M. Lummis']]"
"['state', ['AK', 'AL 1', 'AL 2', 'AL 3', 'AL 4', 'AL 5', 'AL 6', 'AL 7', 'AR 1', 'AR 2', 'AR 3', 'AR 4', 'AZ 1', 'AZ 2', 'AZ 3', 'AZ 4', 'AZ 5', 'AZ 6', 'AZ 7', 'AZ 8', 'CA 1', 'CA 2', 'CA 3', 'CA 4', 'CA 5', 'CA 6', 'CA 7', 'CA 8', 'CA 9', 'CA 10', 'CA 11', 'CA 12', 'CA 13', 'CA 14', 'CA 15', 'CA 16', 'CA 17', 'CA 18', 'CA 19', 'CA 20', 'CA 21', 'CA 22', 'CA 23', 'CA 24', 'CA 25', 'CA 26', 'CA 27', 'CA 28', 'CA 29', 'CA 30', 'CA 31', 'CA 32', 'CA 33', 'CA 34', 'CA 35', 'CA 36', 'CA 37', 'CA 38', 'CA 39', 'CA 40', 'CA 41', 'CA 42', 'CA 43', 'CA 44', 'CA 45', 'CA 46', 'CA 47', 'CA 48', 'CA 49', 'CA 50', 'CA 51', 'CA 52', 'CA 53', 'CO 1', 'CO 2', 'CO 3', 'CO 4', 'CO 5', 'CO 6', 'CO 7', 'CT 1', 'CT 2', 'CT 3', 'CT 4', 'CT 5', 'DE', 'FL 1', 'FL 2', 'FL 3', 'FL 4', 'FL 5', 'FL 6', 'FL 7', 'FL 8', 'FL 9', 'FL 10', 'FL 11', 'FL 12', 'FL 13', 'FL 14', 'FL 15', 'FL 16', 'FL 17', 'FL 18', 'FL 19', 'FL 20', 'FL 21', 'FL 22', 'FL 23', 'FL 24', 'FL 25', 'GA 1', 'GA 2', 'GA 3', 'GA 4', 'GA 5', 'GA 6', 'GA 7', 'GA 8', 'GA 9', 'GA 10', 'GA 11', 'GA 12', 'GA 13', 'HI 1', 'HI 2', 'IA 1', 'IA 2', 'IA 3', 'IA 4', 'IA 5', 'ID 1', 'ID 2', 'IL 1', 'IL 2', 'IL 3', 'IL 4', 'IL 5', 'IL 6', 'IL 7', 'IL 8', 'IL 9', 'IL 10', 'IL 11', 'IL 12', 'IL 13', 'IL 14', 'IL 15', 'IL 16', 'IL 17', 'IL 18', 'IL 19', 'IN 1', 'IN 2', 'IN 3', 'IN 4', 'IN 5', 'IN 6', 'IN 7', 'IN 8', 'IN 9', 'KS 1', 'KS 2', 'KS 3', 'KS 4', 'KY 1', 'KY 2', 'KY 3', 'KY 4', 'KY 5', 'KY 6', 'LA 1', 'LA 2', 'LA 3', 'LA 4', 'LA 5', 'LA 6', 'LA 7', 'MA 1', 'MA 2', 'MA 3', 'MA 4', 'MA 5', 'MA 6', 'MA 7', 'MA 8', 'MA 9', 'MA 10', 'MD 1', 'MD 2', 'MD 3', 'MD 4', 'MD 5', 'MD 6', 'MD 7', 'MD 8', 'ME 1', 'ME 2', 'MI 1', 'MI 2', 'MI 3', 'MI 4', 'MI 5', 'MI 6', 'MI 7', 'MI 8', 'MI 9', 'MI 10', 'MI 11', 'MI 12', 'MI 13', 'MI 14', 'MI 15', 'MN 1', 'MN 2', 'MN 3', 'MN 4', 'MN 5', 'MN 6', 'MN 7', 'MN 8', 'MO 1', 'MO 2', 'MO 3', 'MO 4', 'MO 5', 'MO 6', 'MO 7', 'MO 8', 'MO 9', 'MS 1', 'MS 2', 'MS 3', 'MS 4', 'MT', 'NC 1', 'NC 2', 'NC 3', 'NC 4', 'NC 5', 'NC 6', 'NC 7', 'NC 8', 'NC 9', 'NC 10', 'NC 11', 'NC 12', 'NC 13', 'ND', 'NE 1', 'NE 2', 'NE 3', 'NH 1', 'NH 2', 'NJ 1', 'NJ 2', 'NJ 3', 'NJ 4', 'NJ 5', 'NJ 6', 'NJ 7', 'NJ 8', 'NJ 9', 'NJ 10', 'NJ 11', 'NJ 12', 'NJ 13', 'NM 1', 'NM 2', 'NM 3', 'NV 1', 'NV 2', 'NV 3', 'NY 1', 'NY 2', 'NY 3', 'NY 4', 'NY 5', 'NY 6', 'NY 7', 'NY 8', 'NY 9', 'NY 10', 'NY 11', 'NY 12', 'NY 13', 'NY 14', 'NY 15', 'NY 16', 'NY 17', 'NY 18', 'NY 19', 'NY 20', 'NY 21', 'NY 22', 'NY 23', 'NY 24', 'NY 25', 'NY 26', 'NY 27', 'NY 28', 'NY 29', 'OH 1', 'OH 2', 'OH 3', 'OH 4', 'OH 5', 'OH 6', 'OH 7', 'OH 8', 'OH 9', 'OH 10', 'OH 11', 'OH 12', 'OH 13', 'OH 14', 'OH 15', 'OH 16', 'OH 17', 'OH 18', 'OK 1', 'OK 2', 'OK 3', 'OK 4', 'OK 5', 'OR 2', 'OR 3', 'OR 4', 'OR 5', 'PA 1', 'PA 2', 'PA 3', 'PA 4', 'PA 5', 'PA 6', 'PA 7', 'PA 8', 'PA 9', 'PA 10', 'PA 11', 'PA 12', 'PA 13', 'PA 14', 'PA 15', 'PA 16', 'PA 17', 'PA 18', 'PA 19', 'RI 1', 'RI 2', 'SC 1', 'SC 2', 'SC 3', 'SC 4', 'SC 5', 'SC 6', 'SD', 'TN 1', 'TN 2', 'TN 3', 'TN 4', 'TN 5', 'TN 6', 'TN 7', 'TN 8', 'TN 9', 'TX 1', 'TX 2', 'TX 3', 'TX 4', 'TX 5', 'TX 6', 'TX 7', 'TX 8', 'TX 9', 'TX 10', 'TX 11', 'TX 12', 'TX 13', 'TX 14', 'TX 15', 'TX 16', 'TX 17', 'TX 18', 'TX 19', 'TX 20', 'TX 21', 'TX 22', 'TX 23', 'TX 24', 'TX 25', 'TX 26', 'TX 27', 'TX 28', 'TX 29', 'TX 30', 'TX 31', 'TX 32', 'UT 1', 'UT 2', 'UT 3', 'VA 1', 'VA 2', 'VA 3', 'VA 4', 'VA 5', 'VA 6', 'VA 7', 'VA 8', 'VA 9', 'VA 10', 'VA 11', 'VT', 'WA 1', 'WA 2', 'WA 3', 'WA 4', 'WA 5', 'WA 6', 'WA 7', 'WA 8', 'WA 9', 'WI 1', 'WI 2', 'WI 3', 'WI 4', 'WI 5', 'WI 6', 'WI 7', 'WI 8', 'WV 1', 'WV 2', 'WV 3', 'WY']]"
"['rank', ['1', '2', '3']]"
"['county', ['BY', 'Moss', 'Candler']]"
"['county', ['BY', 'Moss', 'Candler']]"
"['name', ['Gardiner William J Director', 'Ottoson Javan D President & Chief Executive Officer', 'Pursell A Wade Chief Financial Officer & Executive Vice President', 'Sullivan William D Director', 'Robeson Rose M Director', 'Gardiner William J Director', 'Brand Stephen R Director', 'Leiker Loren M Director', 'Quintana Julio Manuel Director', 'Copeland David W /sm/ Corporate Secretary, EVP & General Counsel']]"
"['type', ['Sale', 'Sale', 'Sale', 'Gift', 'Gift', 'Gift', 'Gift', 'Gift', 'Gift', 'Buy']]"
